accuracy,decision_threshold,event_frac_thresh,extra_features,f1,include_track_ids,iou_thresh,label_mode,model,model_type,param_clf__C,param_colsample_bytree,param_learning_rate,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_num_leaves,param_scale_pos_weight,param_subsample,pr_auc,precision,pred_version,recall,roc_auc,run_ts,seed,step_size,threshold,tp_count_thresh,tuned,val_frac,window_size
0.8310502283105022,0.5,,,0.6185567010309279,False,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.6021895633122203,0.5405405405405406,v0_bt,0.7228915662650602,0.8896996436450025,2025-12-14 17:13:33.287044,42,30,0.55,1.0,True,0.3,60
0.8264840182648402,0.5,,,0.680672268907563,False,0.1,tp_count,rf,tree,,,,5.0,0.5,2.0,2.0,200.0,,,,0.615272497220216,0.5225806451612903,v0_bt,0.9759036144578314,0.9138978449007296,2025-12-14 17:13:33.287044,42,30,0.25,1.0,True,0.3,60
0.8424657534246576,0.5,,,0.6820276497695853,False,0.1,tp_count,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.6572288727159953,0.5522388059701493,v0_bt,0.891566265060241,0.9183777362973018,2025-12-14 17:13:33.287044,42,30,0.05,1.0,True,0.3,60
0.8584474885844748,0.5,,,0.6309523809523809,False,0.1,tp_count,lgbm,tree,,0.8,0.1,,,,,200.0,63.0,,0.8,0.6452924126174457,0.6235294117647059,v0_bt,0.6385542168674698,0.920651620566774,2025-12-14 17:13:33.287044,42,30,0.05,1.0,True,0.3,60
0.826865671641791,0.5,,,0.6506024096385542,False,0.1,tp_count,logreg,tree,0.3,,,,,,,,,,,0.6074275102257554,0.54,v0_bt,0.8181818181818182,0.8991213247718823,2025-12-14 17:14:29.040733,42,45,0.45,1.0,True,0.3,90
0.8626865671641791,0.5,,,0.7261904761904762,False,0.1,tp_count,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.6919829955435466,0.5980392156862745,v0_bt,0.9242424242424242,0.928748451053284,2025-12-14 17:14:29.040733,42,45,0.3,1.0,True,0.3,90
0.8477611940298507,0.5,,,0.6622516556291391,False,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.6375286218627534,0.5882352941176471,v0_bt,0.7575757575757576,0.915737298636927,2025-12-14 17:14:29.040733,42,45,0.05,1.0,True,0.3,90
0.8626865671641791,0.5,,,0.6515151515151515,False,0.1,tp_count,lgbm,tree,,0.8,0.05,,,,,300.0,63.0,,1.0,0.6100967330606359,0.6515151515151515,v0_bt,0.6515151515151515,0.9165258533288272,2025-12-14 17:14:29.040733,42,45,0.05,1.0,True,0.3,90
0.8120567375886525,0.5,,,0.5954198473282443,False,0.1,tp_count,logreg,tree,0.3,,,,,,,,,,,0.5753131486664675,0.5131578947368421,v0_bt,0.7090909090909091,0.8672006407689228,2025-12-14 17:15:16.184406,42,60,0.45,1.0,True,0.3,120
0.851063829787234,0.5,,,0.7,False,0.1,tp_count,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.6730207793497837,0.5764705882352941,v0_bt,0.8909090909090909,0.9225470564677614,2025-12-14 17:15:16.184406,42,60,0.25,1.0,True,0.3,120
0.8829787234042553,0.5,,,0.7130434782608696,False,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.6869865880950214,0.6833333333333333,v0_bt,0.7454545454545455,0.9281537845414498,2025-12-14 17:15:16.184406,42,60,0.1,1.0,True,0.3,120
0.8368794326241135,0.5,,,0.6933333333333334,False,0.1,tp_count,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.6619144909990281,0.5473684210526316,v0_bt,0.9454545454545454,0.9152583099719664,2025-12-14 17:15:16.184406,42,60,0.2,1.0,True,0.3,120
0.7926829268292683,0.5,,,0.6106870229007634,False,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.5700693050613181,0.4938271604938271,v0_bt,0.8,0.8629591836734694,2025-12-14 17:16:01.965835,42,75,0.4,1.0,True,0.3,150
0.8414634146341463,0.5,,,0.7111111111111111,False,0.1,tp_count,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.6994545325611049,0.5647058823529412,v0_bt,0.96,0.9256122448979592,2025-12-14 17:16:01.965835,42,75,0.2,1.0,True,0.3,150
0.8699186991869918,0.5,,,0.7192982456140351,False,0.1,tp_count,xgb,tree,,1.0,0.02,4.0,,,,300.0,,9.0,0.6,0.7366690640373093,0.640625,v0_bt,0.82,0.9347959183673468,2025-12-14 17:16:01.965835,42,75,0.15,1.0,True,0.3,150
0.8739837398373984,0.5,,,0.7479674796747967,False,0.1,tp_count,lgbm,tree,,0.6,0.01,,,,,500.0,63.0,,0.8,0.7142432852817276,0.6301369863013698,v0_bt,0.92,0.929795918367347,2025-12-14 17:16:01.965835,42,75,0.1,1.0,True,0.3,150
0.8744292237442922,0.5,,,0.5985401459854015,False,0.1,tp_count,logreg,tree,0.3,,,,,,,,,,,0.5428454942883558,0.6507936507936508,v0_bt,0.5540540540540541,0.8822022572022572,2025-12-14 17:17:05.304991,42,30,0.7000000000000001,2.0,True,0.3,60
0.8470319634703196,0.5,,,0.6824644549763034,False,0.1,tp_count,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.620406862506418,0.5255474452554745,v0_bt,0.972972972972973,0.9251188001188002,2025-12-14 17:17:05.304991,42,30,0.25,2.0,True,0.3,60
0.8584474885844748,0.5,,,0.6666666666666666,False,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.6696178763592047,0.5535714285714286,v0_bt,0.8378378378378378,0.9274576774576776,2025-12-14 17:17:05.304991,42,30,0.05,2.0,True,0.3,60
0.8447488584474886,0.5,,,0.6382978723404256,False,0.1,tp_count,lgbm,tree,,1.0,0.01,,,,,300.0,15.0,,0.8,0.6417652666050441,0.5263157894736842,v0_bt,0.8108108108108109,0.9170626670626671,2025-12-14 17:17:05.304991,42,30,0.2,2.0,True,0.3,60
0.8,0.5,,,0.5988023952095808,False,0.1,tp_count,logreg,tree,0.3,,,,,,,,,,,0.5007038135056401,0.4545454545454545,v0_bt,0.8771929824561403,0.8745424712861289,2025-12-14 17:17:59.706550,42,45,0.35,2.0,True,0.3,90
0.8776119402985074,0.5,,,0.6771653543307087,False,0.1,tp_count,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.6490153428799867,0.6142857142857143,v0_bt,0.7543859649122807,0.9249652909251546,2025-12-14 17:17:59.706550,42,45,0.55,2.0,True,0.3,90
0.8716417910447761,0.5,,,0.6766917293233082,False,0.1,tp_count,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.6268666350742851,0.5921052631578947,v0_bt,0.7894736842105263,0.9237662501577684,2025-12-14 17:17:59.706550,42,45,0.25,2.0,True,0.3,90
0.8746268656716418,0.5,,,0.6818181818181818,False,0.1,tp_count,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6705333722200844,0.6,v0_bt,0.7894736842105263,0.925722579830872,2025-12-14 17:17:59.706550,42,45,0.5,2.0,True,0.3,90
0.8014184397163121,0.5,,,0.5555555555555556,False,0.1,tp_count,logreg,tree,0.3,,,,,,,,,,,0.4737821727301249,0.4605263157894737,v0_bt,0.7,0.8406034482758621,2025-12-14 17:18:47.147240,42,60,0.45,2.0,True,0.3,120
0.8475177304964538,0.5,,,0.6861313868613139,False,0.1,tp_count,rf,tree,,,,5.0,0.5,1.0,2.0,500.0,,,,0.6760218842542032,0.5402298850574713,v0_bt,0.94,0.9262931034482758,2025-12-14 17:18:47.147240,42,60,0.2,2.0,True,0.3,120
0.8829787234042553,0.5,,,0.6732673267326733,False,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.6639086396695016,0.6666666666666666,v0_bt,0.68,0.9260344827586208,2025-12-14 17:18:47.147240,42,60,0.2,2.0,True,0.3,120
0.8617021276595744,0.5,,,0.6829268292682927,False,0.1,tp_count,lgbm,tree,,0.8,0.01,,,,,200.0,15.0,,0.6,0.6943203739522342,0.5753424657534246,v0_bt,0.84,0.9257758620689654,2025-12-14 17:18:47.147240,42,60,0.4,2.0,True,0.3,120
0.7926829268292683,0.5,,,0.5641025641025641,False,0.1,tp_count,logreg,tree,0.3,,,,,,,,,,,0.525583483640146,0.4520547945205479,v0_bt,0.75,0.8623987398739873,2025-12-14 17:19:31.647391,42,75,0.4,2.0,True,0.3,150
0.8536585365853658,0.5,,,0.7049180327868853,False,0.1,tp_count,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.6760067488064164,0.5512820512820513,v0_bt,0.9772727272727272,0.9272052205220522,2025-12-14 17:19:31.647391,42,75,0.2,2.0,True,0.3,150
0.8658536585365854,0.5,,,0.6857142857142857,False,0.1,tp_count,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.6880985433007091,0.5901639344262295,v0_bt,0.8181818181818182,0.9238298829882988,2025-12-14 17:19:31.647391,42,75,0.05,2.0,True,0.3,150
0.8902439024390244,0.5,,,0.7272727272727273,False,0.1,tp_count,lgbm,tree,,1.0,0.01,,,,,300.0,15.0,,0.8,0.6884223510948975,0.6545454545454545,v0_bt,0.8181818181818182,0.934968496849685,2025-12-14 17:19:31.647391,42,75,0.3,2.0,True,0.3,150
0.817351598173516,0.5,,,0.5454545454545454,False,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.5445318967785312,0.4528301886792453,v0_bt,0.6857142857142857,0.8733307453416148,2025-12-14 17:20:36.036296,42,30,0.55,3.0,True,0.3,60
0.8447488584474886,0.5,,,0.6458333333333334,False,0.1,tp_count,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.6064688696975475,0.5081967213114754,v0_bt,0.8857142857142857,0.921972049689441,2025-12-14 17:20:36.036296,42,30,0.35,3.0,True,0.3,60
0.8858447488584474,0.5,,,0.6527777777777778,False,0.1,tp_count,xgb,tree,,0.8,0.05,5.0,,,,500.0,,3.0,0.8,0.6712780259966078,0.6351351351351351,v0_bt,0.6714285714285714,0.9249611801242236,2025-12-14 17:20:36.036296,42,30,0.1,3.0,True,0.3,60
0.8767123287671232,0.5,,,0.625,False,0.1,tp_count,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6763438701483722,0.6081081081081081,v0_bt,0.6428571428571429,0.9252329192546584,2025-12-14 17:20:36.036296,42,30,0.5,3.0,True,0.3,60
0.8,0.5,,,0.5786163522012578,False,0.1,tp_count,logreg,tree,0.3,,,,,,,,,,,0.4863773017028108,0.4339622641509434,v0_bt,0.8679245283018868,0.884651411748963,2025-12-14 17:21:28.709428,42,45,0.35,3.0,True,0.3,90
0.8746268656716418,0.5,,,0.6818181818181818,False,0.1,tp_count,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.6339081253468148,0.569620253164557,v0_bt,0.8490566037735849,0.9268700655693832,2025-12-14 17:21:28.709428,42,45,0.45,3.0,True,0.3,90
0.8656716417910447,0.5,,,0.6456692913385826,False,0.1,tp_count,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.634820140915495,0.5540540540540541,v0_bt,0.7735849056603774,0.9241268566840628,2025-12-14 17:21:28.709428,42,45,0.2,3.0,True,0.3,90
